  //%attributes = {"lang":"en"} comment added and reserved by 4D.
C_TEXT($1;$2)
DC_ChangeCustomer ("Harry Mayer Clothes";"")
DC_ChangeCustomer ("Forsythes";"Forsythe")
DC_ChangeCustomer ("Forsythe";"")
DC_ChangeCustomer ("Essenza";"")
DC_ChangeCustomer ("Essenza Bout@";"Essenza")
DC_ChangeCustomer ("Eros";"")
DC_ChangeCustomer ("Bella Lucca";"")
DC_ChangeCustomer ("Uromode";"")
DC_ChangeCustomer ("VNS Inc.";"")
DC_ChangeCustomer ("Zac Studio";"")
DC_ChangeCustomer ("Versona";"")
DC_ChangeCustomer ("The Clothing Cove";"")
DC_ChangeCustomer ("The Pepper Tree";"")
DC_ChangeCustomer ("The Wardrobe";"")
DC_ChangeCustomer ("Trade Secret";"")
DC_ChangeCustomer ("Tulip";"")
DC_ChangeCustomer ("Tov Fashion";"")
DC_ChangeCustomer ("Tova";"")
DC_ChangeCustomer ("Tiger Lili";"")
DC_ChangeCustomer ("The Top Drawer";"")
DC_ChangeCustomer ("The Sleeping Lady";"")
DC_ChangeCustomer ("The Magic Drawer";"")
DC_ChangeCustomer ("The Merchandise Network";"")
DC_ChangeCustomer ("The Petter Tree";"")
DC_ChangeCustomer ("The Magic Pony";"")
DC_ChangeCustomer ("The forth Sensation@Value Buying";"The Fourth Sensation-Value Buying")
DC_ChangeCustomer ("The Little Traveler";"")
DC_ChangeCustomer ("The Front Porch";"")
DC_ChangeCustomer ("The Fashion Shop";"")
DC_ChangeCustomer ("The English Sports Shop";"")
DC_ChangeCustomer ("The English Sporrs Shope";"The English Sports Shop")
DC_ChangeCustomer ("The Clothes Gallery";"")
DC_ChangeCustomer ("The Clothing Gallery";"")
DC_ChangeCustomer ("The Berkshire Store";"")
DC_ChangeCustomer ("TCI Express";"")
DC_ChangeCustomer ("T J Maxx";"TJ Maxx")
DC_ChangeCustomer ("TJ Maxx";"TJ Maxx")
DC_ChangeCustomer ("TK";"TK Maxx")
DC_ChangeCustomer ("TK Max@";"TK Maxx")
DC_ChangeCustomer ("Top of the Hill";"")
DC_ChangeCustomer ("tjx.com";"")
DC_ChangeCustomer ("Totsy";"")
DC_ChangeCustomer ("TK UK";"TJX UK")
DC_ChangeCustomer ("TJX UK";"TJX UK")
DC_ChangeCustomer ("SY Wear";"")
DC_ChangeCustomer ("sywear";"SY Wear")
DC_ChangeCustomer ("Swdell's@Value Buying";"")
DC_ChangeCustomer ("Susans";"")
DC_ChangeCustomer ("Sun Up Gallery";"")
DC_ChangeCustomer ("Studio Rocio";"")
DC_ChangeCustomer ("Stephenson's";"")
DC_ChangeCustomer ("Spalding Hosiery";"")
DC_ChangeCustomer ("Spalding Hoisery";"Spalding Hosiery")
DC_ChangeCustomer ("Stage Stores";"")
DC_ChangeCustomer ("SMILS";"")
DC_ChangeCustomer ("Splendor";"")
DC_ChangeCustomer ("SJS Enterprise";"")
DC_ChangeCustomer ("Slimers";"")
DC_ChangeCustomer ("Simons";"")
DC_ChangeCustomer ("Silhouettes";"")
DC_ChangeCustomer ("Saul's";"")
DC_ChangeCustomer ("Saurn & Saurn";"Sourn & Sourn")
DC_ChangeCustomer ("Sourn & Sourn";"Sourn & Sourn")
DC_ChangeCustomer ("Sourn+Sourn";"Sourn & Sourn")
DC_ChangeCustomer ("Saurn@+Saurn";"Sourn & Sourn")
DC_ChangeCustomer ("SG Fashion";"")
DC_ChangeCustomer ("Seligmaio";"")
DC_ChangeCustomer ("SierraTrading";"Sierra Trading")
DC_ChangeCustomer ("Signature B";"")
DC_ChangeCustomer ("Signature PS";"")
DC_ChangeCustomer ("Shopping Channel";"")
DC_ChangeCustomer ("The Shopping Channel";"Shopping Channel")
DC_ChangeCustomer ("Revelation Dresses";"")
DC_ChangeCustomer ("Rumors of LA";"")
DC_ChangeCustomer ("Riley Blue";"")
DC_ChangeCustomer ("S.C. Fashion";"")
DC_ChangeCustomer ("Salon Kendell";"")
DC_ChangeCustomer ("Salon Kendall";"Salon Kendell")
DC_ChangeCustomer ("Sarah";"")
DC_ChangeCustomer ("Rulti";"")
DC_ChangeCustomer ("Ross";"")
DC_ChangeCustomer ("Ricki's";"")
DC_ChangeCustomer ("rel@ inc the@sions";"rel inc the divisions")
DC_ChangeCustomer ("Rambling Rose";"Rambling Rose")
DC_ChangeCustomer ("Rambling";"Rambling Rose")
DC_ChangeCustomer ("Reflections";"")
DC_ChangeCustomer ("Reflection";"Reflections")
DC_ChangeCustomer ("Refelctions";"Reflections")
DC_ChangeCustomer ("Renee";"")
DC_ChangeCustomer ("Price Tag";"")
DC_ChangeCustomer ("Penny Layne";"Penny Lane")
DC_ChangeCustomer ("Pure";"")
DC_ChangeCustomer ("Pricilla's";"")
DC_ChangeCustomer ("priscillas";"Priscilla's")
DC_ChangeCustomer ("priscilas";"Priscilla's")
DC_ChangeCustomer ("priscilla's chic boutique";"Priscilla's")
DC_ChangeCustomer ("Pricilla's";"")
DC_ChangeCustomer ("Price Tab";"")
DC_ChangeCustomer ("Portland";"")
DC_ChangeCustomer ("Presence";"")
DC_ChangeCustomer ("Perfect Setting";"")
DC_ChangeCustomer ("Palm Produce";"")
DC_ChangeCustomer ("OMTEROPR OMPVATOPMS";"")
DC_ChangeCustomer ("Off the Peg";"")
DC_ChangeCustomer ("On Point";"")
DC_ChangeCustomer ("Odyssey";"")
DC_ChangeCustomer ("nw buyers";"")
DC_ChangeCustomer ("ns buyers";"")
DC_ChangeCustomer ("NYFO BTQ";"")
DC_ChangeCustomer ("Merle Norman";"")
DC_ChangeCustomer ("Merra Lee";"")
DC_ChangeCustomer ("Morgan Miller";"")
DC_ChangeCustomer ("New Horizon Clothing";"")

DC_ChangeCustomer ("Man of Clothing";"")
DC_ChangeCustomer ("Madonna";"")
DC_ChangeCustomer ("Maggie Lane";"")
DC_ChangeCustomer ("Matthew";"")
DC_ChangeCustomer ("Martin's";"")
DC_ChangeCustomer ("Magnets";"")

DC_ChangeCustomer ("Marguerita's";"")
DC_ChangeCustomer ("margueritas";"Marguerita's")
DC_ChangeCustomer ("Madonna II";"")
DC_ChangeCustomer ("Lyn Evans";"")
DC_ChangeCustomer ("Lyn Evams";"Lyn Evans")
DC_ChangeCustomer ("Lyles";"")
DC_ChangeCustomer ("Lowell's";"")
DC_ChangeCustomer ("Lowell's inc";"Lowell's")
DC_ChangeCustomer ("LJK Enterprise";"")
DC_ChangeCustomer ("Liddi's";"")
DC_ChangeCustomer ("Lellys";"")
DC_ChangeCustomer ("Legend Express";"")
DC_ChangeCustomer ("Laurel BTQ";"Laurel Boutique")
DC_ChangeCustomer ("Laurel Boutique";"Laurel Boutique")
DC_ChangeCustomer ("Lattes";"")
DC_ChangeCustomer ("Kirk";"")
DC_ChangeCustomer ("Kel Inc";"")
DC_ChangeCustomer ("KCL Inc";"")
DC_ChangeCustomer ("Karen Hart";"")
DC_ChangeCustomer ("Keren Hart";"Karen Hart")
DC_ChangeCustomer ("Julip";"")
DC_ChangeCustomer ("Janice Resident Buying Office";"")
DC_ChangeCustomer ("Julian Gold";"")
DC_ChangeCustomer ("Jontino";"")
DC_ChangeCustomer ("Jan Byce";"")
DC_ChangeCustomer ("Jane";"")
DC_ChangeCustomer ("Jane Dragovas";"Jane Dragovas")
DC_ChangeCustomer ("Jan Byce Design";"Jan Byce")
DC_ChangeCustomer ("International Buying Service";"")
DC_ChangeCustomer ("Import 1-2-3";"")
DC_ChangeCustomer ("J Stewart";"")
DC_ChangeCustomer ("Jay Stewart";"J Stewart")
DC_ChangeCustomer ("Imas Fashion";"")
DC_ChangeCustomer ("Idelli";"Ideeli")
DC_ChangeCustomer ("Ideeli";"")
DC_ChangeCustomer ("ideeli.com";"")
DC_ChangeCustomer ("Idealogie";"Idealogie")
DC_ChangeCustomer ("Iealogie";"Idealogie")
DC_ChangeCustomer ("Houshang Eliasi";"")
DC_ChangeCustomer ("Haute Look";"")
DC_ChangeCustomer ("Head of Class";"")
DC_ChangeCustomer ("Heads of Class";"Head of Class")

DC_ChangeCustomer ("GWK";"")
DC_ChangeCustomer ("GWK Enterprises";"GWK")
DC_ChangeCustomer ("Griss";"Gris Boutique")
DC_ChangeCustomer ("Gris Metro@";"Gris Metro")
DC_ChangeCustomer ("Gris Collection";"")
DC_ChangeCustomer ("Gris Collections";"Gris Collection")
DC_ChangeCustomer ("Group USA";"")
DC_ChangeCustomer ("Gris Boutique";"Gris Boutique")
DC_ChangeCustomer ("Griss";"Gris Boutique")
DC_ChangeCustomer ("Gris";"Gris Boutique")
DC_ChangeCustomer ("Goodie Two Shoes";"")
DC_ChangeCustomer ("Goody 2 shoes";"Goodie Two Shoes")
DC_ChangeCustomer ("Gingers";"")
DC_ChangeCustomer ("Good Things Inc";"")
DC_ChangeCustomer ("Goldberg";"")
DC_ChangeCustomer ("Girls Collection";"")
DC_ChangeCustomer ("Gingers";"")
DC_ChangeCustomer ("Ginger";"Gingers")
DC_ChangeCustomer ("Gibbons";"")
DC_ChangeCustomer ("Fashion on Go";"")
DC_ChangeCustomer ("Fred Meyer";"")
DC_ChangeCustomer ("F. Eisen";"")
DC_ChangeCustomer ("Fab Fashion and Beyond";"")
DC_ChangeCustomer ("Fancy";"")
DC_ChangeCustomer ("Fourth Generation";"The Fourth Generation")
DC_ChangeCustomer ("The Fourth Generation";"The Fourth Generation")
DC_ChangeCustomer ("Fashion Chasers";"")
DC_ChangeCustomer ("Fashon Chasers";"Fashion Chasers")
DC_ChangeCustomer ("Fashion Express";"")
DC_ChangeCustomer ("Fashion Express@";"Fashion Express")

DC_ChangeCustomer ("EME Sweaters";"")
DC_ChangeCustomer ("Knitting Co. SA";"EME Sweaters")
DC_ChangeCustomer ("Knitting Company@";"EME Sweaters")
DC_ChangeCustomer ("Eshet Chayil";"")
DC_ChangeCustomer ("Ever@ything Nice";"")

DC_ChangeCustomer ("eknitting company eme sweaters";"EME Sweaters")
DC_ChangeCustomer ("Del iac dba dennis";"Dennis")
DC_ChangeCustomer ("Deals OP";"")
DC_ChangeCustomer ("Elegant Affairs";"")
DC_ChangeCustomer ("Elizabeth Chain";"")
DC_ChangeCustomer ("Elizabeh Chain";"Elizabeth Chain")
DC_ChangeCustomer ("Elizee";"Elzee")
DC_ChangeCustomer ("Elzec";"")
DC_ChangeCustomer ("Elzee";"Elzee")
DC_ChangeCustomer ("Elzze";"Elzee")

DC_ChangeCustomer ("Dusty Rose";"")
DC_ChangeCustomer ("Danni Nicole";"")
DC_ChangeCustomer ("CG.com";"cable&gauge website")
DC_ChangeCustomer ("C&G Website";"cable&gauge website")
DC_ChangeCustomer ("DDP";"")
DC_ChangeCustomer ("Dame";"")
DC_ChangeCustomer ("Danmi Jueale's";"")
DC_ChangeCustomer ("Danmi Jueale";"Danmi Jueale's")
DC_ChangeCustomer ("Damas Buying Service";"Dumas Buying Service")
DC_ChangeCustomer ("Dumas Buying@";"Dumas Buying Service")
DC_ChangeCustomer ("Clothier";"")
DC_ChangeCustomer ("Clothes Loft";"The Clothes Loft")
DC_ChangeCustomer ("The Clothes Loft";"")
DC_ChangeCustomer ("Cupio";"")
DC_ChangeCustomer ("Crystal";"")
DC_ChangeCustomer ("Cystal";"Crystal")
DC_ChangeCustomer ("Crowley Logestics";"")
DC_ChangeCustomer ("Cable & Gauge";"")
DC_ChangeCustomer ("Cotton Patch of KY";"")
DC_ChangeCustomer ("Clements";"")
DC_ChangeCustomer ("Catco";"")
DC_ChangeCustomer ("CD Wilson";"")
DC_ChangeCustomer ("Citi Trends";"")
DC_ChangeCustomer ("City Trends";"Citi Trends")

DC_ChangeCustomer ("Canies";"")
DC_ChangeCustomer ("Carly Oetersohn/Ayyiyi";"")
DC_ChangeCustomer ("Bon Jos";"")
DC_ChangeCustomer ("Bos Jos";"")
DC_ChangeCustomer ("Bluewave Trading LLC";"")
DC_ChangeCustomer ("Bohes Applaued";"")
DC_ChangeCustomer ("bloom.com";"Bloomingdales.com")
DC_ChangeCustomer ("bloomingdales.com";"Bloomingdales.com")
DC_ChangeCustomer ("Bogdan";"")
DC_ChangeCustomer ("Bing";"")
DC_ChangeCustomer ("Big Buys";"")
DC_ChangeCustomer ("Smith & Company";"")
DC_ChangeCustomer ("Ben Smith";"")
DC_ChangeCustomer ("Betty";"")
DC_ChangeCustomer ("Belk";"")
DC_ChangeCustomer ("Bazar";"")
DC_ChangeCustomer ("Bazar NY";"Bazar")
DC_ChangeCustomer ("Lyndas";"")
DC_ChangeCustomer ("Lynda's Boutique";"Lyndas")
DC_ChangeCustomer ("Amazon@";"Amazon.com")
DC_ChangeCustomer ("Bay Wendaw";"Bay Wendow")
DC_ChangeCustomer ("Bay Wendow";"Bay Wendow")

DC_ChangeCustomer ("Basket Case";"")
DC_ChangeCustomer ("Bargain Club";"")
DC_ChangeCustomer ("Bailes@";"Bailes")
DC_ChangeCustomer ("Alexander's";"")
DC_ChangeCustomer ("WEB";"")
DC_ChangeCustomer ("Twice or Nice";"")
DC_ChangeCustomer ("Twicer or Nice";"Twice or Nice")
DC_ChangeCustomer ("Lingenfeller";"")
DC_ChangeCustomer ("Lingenfel@";"Lingenfeller")
DC_ChangeCustomer ("Longenfeller";"")
DC_ChangeCustomer ("Longenfite Bull";"")
DC_ChangeCustomer ("Lonenfite Bull";"Longenfite Bull")
DC_ChangeCustomer ("Longfell Bull";"Longenfite Bull")
DC_ChangeCustomer ("B Moss";"B. Moss")
DC_ChangeCustomer ("B. Moss";"B. Moss")
DC_ChangeCustomer ("B.Moss@";"B. Moss")
DC_ChangeCustomer ("Danielle";"Danielle's")
DC_ChangeCustomer ("Danielle's";"Danielle's")
DC_ChangeCustomer ("Danielle's";"Danielle's")
DC_ChangeCustomer ("daniiele";"Danielle's")
DC_ChangeCustomer ("daniellee";"Danielle's")
DC_ChangeCustomer ("danelles";"Danielle's")
DC_ChangeCustomer ("daniele";"Danielle's")
DC_ChangeCustomer ("danelle's";"Danielle's")
DC_ChangeCustomer ("danellee";"Danielle's")
DC_ChangeCustomer ("Danielle M";"")
DC_ChangeCustomer ("Alicia L.";"Alicia L")
DC_ChangeCustomer ("Alicia L";"Alicia L")
DC_ChangeCustomer ("AliciaL";"Alicia L")
DC_ChangeCustomer ("adeles";"")
DC_ChangeCustomer ("felicias";"felecias")
DC_ChangeCustomer ("felecias";"felecias")
DC_ChangeCustomer ("felicas";"felecias")
DC_ChangeCustomer ("felecias bella";"felecias bella")

DC_ChangeCustomer ("White House/Black Market";"")
DC_ChangeCustomer ("Details of occoquan";"")
DC_ChangeCustomer ("details of occoquan";"Details of occoquan")
DC_ChangeCustomer ("details of occuquan";"Details of occoquan")
DC_ChangeCustomer ("details pf occoquan";"Details of occoquan")
DC_ChangeCustomer ("details pf occuquan";"Details of occoquan")
DC_ChangeCustomer ("Details of occoquan";"Details of occoquan")
DC_ChangeCustomer ("Details of occupquan";"Details of occoquan")
DC_ChangeCustomer ("Details pf occo quan";"Details of occoquan")
DC_ChangeCustomer ("Details of occpquan";"Details of occoquan")
DC_ChangeCustomer ("Fashion for $12";"")
DC_ChangeCustomer ("Fashion for $12@";"Fashion for $12")
DC_ChangeCustomer ("Waldoff Group";"")
DC_ChangeCustomer ("the Value Buying@";"Value Buying Services")
DC_ChangeCustomer ("Value Buyng services";"Value Buying Services")
DC_ChangeCustomer ("Value Buyin service";"Value Buying Services")
DC_ChangeCustomer ("Value Buyin";"Value Buying Services")
DC_ChangeCustomer ("Value Bying";"Value Buying Services")
DC_ChangeCustomer ("Value Buyhing";"Value Buying Services")
DC_ChangeCustomer ("Dimension";"Dimensions")
DC_ChangeCustomer ("Dimensions";"Dimensions")
DC_ChangeCustomer ("dimenions";"Dimensions")
DC_ChangeCustomer ("diimenstion";"Dimensions")
DC_ChangeCustomer ("dimentions";"Dimensions")
DC_ChangeCustomer ("dimenstion";"Dimensions")
DC_ChangeCustomer ("Kristi's";"")
DC_ChangeCustomer ("Tyler House";"")
DC_ChangeCustomer ("Tyler";"")
DC_ChangeCustomer ("Tyler inc.";"Tyler")
DC_ChangeCustomer ("Tyler's inc";"Tyler")
DC_ChangeCustomer ("Tyler's inc.";"Tyler")
DC_ChangeCustomer ("Tylers";"Tyler")
DC_ChangeCustomer ("Rownie Salloway@";"Ronnie Salloway")
DC_ChangeCustomer ("Rownie Sailoway@";"Ronnie Salloway")
DC_ChangeCustomer ("Ronnie Sailoway@";"Ronnie Salloway")
DC_ChangeCustomer ("Ronnie Salloway@";"Ronnie Salloway")
DC_ChangeCustomer ("Ronnie Solloway@";"Ronnie Salloway")
DC_ChangeCustomer ("Ronnie Soloway@";"Ronnie Salloway")
DC_ChangeCustomer ("Sasalazab Shopping";"")
DC_ChangeCustomer ("Sasalazab Shopping@";"Sasalazab Shopping";"")
DC_ChangeCustomer ("Ruh";"Ruhi")
DC_ChangeCustomer ("Sand Studio";"")
DC_ChangeCustomer ("Ronnie's Mens & Boys Wear";"")
DC_ChangeCustomer ("Ronnie's Men's & Boys@";"Ronnie's Mens & Boys Wear")
DC_ChangeCustomer ("RPSS";"")
DC_ChangeCustomer ("Road Store";"")
DC_ChangeCustomer ("Road Stores";"Road Store")
DC_ChangeCustomer ("Shopping Short Cuts";"")
DC_ChangeCustomer ("Shopping Shortcuts";"Shopping Short Cuts")
DC_ChangeCustomer ("Shopping Shortcut";"Shopping Short Cuts")
DC_ChangeCustomer ("Ricard Rosenbloom@";"Richard Rosenbloom")
DC_ChangeCustomer ("Rickard Rosembloom@";"Richard Rosenbloom")
DC_ChangeCustomer ("Richard Rosenbloom@";"Richard Rosenbloom")
DC_ChangeCustomer ("Rickard Rosenbloom@";"Richard Rosenbloom")
DC_ChangeCustomer ("Richard Sosemboom@";"Richard Rosenbloom")
DC_ChangeCustomer ("Retail Therapy";"")
DC_ChangeCustomer ("Realtail Theraphy";"Retail Therapy")
DC_ChangeCustomer ("Retail Theraphy";"Retail Therapy")
DC_ChangeCustomer ("Reatil Theraphy";"Retail Therapy")
DC_ChangeCustomer ("Realtil Theraphy";"Retail Therapy")
DC_ChangeCustomer ("Retail therapy@";"Retail Therapy")
DC_ChangeCustomer ("Off the Ave";"")
DC_ChangeCustomer ("Off the Avenue";"Off the Ave")
DC_ChangeCustomer ("Nordstrom";"Nordstrom")
DC_ChangeCustomer ("Nordstrom rack";"Nordstrom Rack")
DC_ChangeCustomer ("Nordstom rack";"Nordstrom Rack")
DC_ChangeCustomer ("New Yokers Appareal";"New Yorker Apparel")
DC_ChangeCustomer ("New Yorker's Apparel";"New Yorker Apparel")
DC_ChangeCustomer ("New York Apparel";"New Yorker Apparel")
DC_ChangeCustomer ("New Yorker Apparel";"New Yorker Apparel")
DC_ChangeCustomer ("New Yorkers Apparel";"New Yorker Apparel")
DC_ChangeCustomer ("No 5 boutique";"No 5 Boutique")
DC_ChangeCustomer ("No 5 boutiqe";"No 5 Boutique")
DC_ChangeCustomer ("Nomis Logistics@";"Nomis Logistics")
DC_ChangeCustomer ("Noys";"Norbys")
DC_ChangeCustomer ("Nobys";"Norbys")
DC_ChangeCustomer ("Noby's";"Norbys")
DC_ChangeCustomer ("Norby's";"Norbys")
DC_ChangeCustomer ("lj Norbys";"Norbys")
DC_ChangeCustomer ("lj Norby co";"Norbys")
DC_ChangeCustomer ("l j Norby co";"Norbys")
DC_ChangeCustomer ("Norys";"Norbys")
DC_ChangeCustomer ("Norby";"Norbys")
DC_ChangeCustomer ("Norbys";"Norbys")
DC_ChangeCustomer ("New Englander";"New Englanders")
DC_ChangeCustomer ("New Enlgander";"New Englanders")
DC_ChangeCustomer ("New Enlganders";"New Englanders")
DC_ChangeCustomer ("New Enlander";"New Englanders")
DC_ChangeCustomer ("New Englanders";"New Englanders")
DC_ChangeCustomer ("neiman marcus";"Neiman Marcus")
DC_ChangeCustomer ("neiman marcu";"Neiman Marcus")
DC_ChangeCustomer ("National";"National Stores")
DC_ChangeCustomer ("National Stores@";"National Stores")
DC_ChangeCustomer ("Natelson@";"Natelsons")
DC_ChangeCustomer ("Natelsons@";"Natelsons")
DC_ChangeCustomer ("Annes Fashion";"")
DC_ChangeCustomer ("Mudester";"")
DC_ChangeCustomer ("A Honey of a Deal";"")
DC_ChangeCustomer ("A Honey of a Deal";"")
DC_ChangeCustomer ("Certain Things";"")
DC_ChangeCustomer ("L&R Collection";"")
DC_ChangeCustomer ("L&R Collectibles";"L&R Collection")
DC_ChangeCustomer ("Fourth Garden";"")
DC_ChangeCustomer ("new thread";"new threads")
DC_ChangeCustomer ("new threads";"new threads")
DC_ChangeCustomer ("Annex";"Anne-X")
DC_ChangeCustomer ("Annie Sez@";"Annie Sez")
DC_ChangeCustomer ("Anne-x";"Anne-X")
DC_ChangeCustomer ("Designer Promise";"")
DC_ChangeCustomer ("Designer Collection";"")
DC_ChangeCustomer ("DeBruhis";"")
DC_ChangeCustomer ("DeBruhl";"DeBruhis")
DC_ChangeCustomer ("Componix, Inc.";"")
DC_ChangeCustomer ("Componix";"")
DC_ChangeCustomer ("Classic Boutique";"")
DC_ChangeCustomer ("Classic Collection";"")
DC_ChangeCustomer ("Chelsea Group";"Chealsea")
DC_ChangeCustomer ("Chealsea";"")
DC_ChangeCustomer ("Caras Boutique";"")
DC_ChangeCustomer ("Cara's Boutique";"Caras Boutique")
DC_ChangeCustomer ("Carltons";"Carlton")
DC_ChangeCustomer ("Carlton";"Carlton")
DC_ChangeCustomer ("Carlton's";"Carlton")
DC_ChangeCustomer ("Barzilay";"")
DC_ChangeCustomer ("Joyce";"Barzilay Goldberg")
DC_ChangeCustomer ("Joyce@Barzilay@Goldbe@g";"Barzilay Goldberg")
DC_ChangeCustomer ("Joyce@Barzilay@";"Barzilay Goldberg")
DC_ChangeCustomer ("Barzilay@Goldbe@g";"Barzilay Goldberg")
DC_ChangeCustomer ("Brazilay@Goldbe@g";"Barzilay Goldberg")
DC_ChangeCustomer ("Charming Charlie";"Charming Charlie")
DC_ChangeCustomer ("Affordable@";"Affordables Apparel")
DC_ChangeCustomer ("ALAMODA@";"ALA MODA")
DC_ChangeCustomer ("ALA MODA@";"ALA MODA")
DC_ChangeCustomer ("Adanco@";"Ardanco")
DC_ChangeCustomer ("Ardanco@";"Ardanco")
DC_ChangeCustomer ("Adranco@";"Ardanco")
DC_ChangeCustomer ("Filene's";"Filene's")
DC_ChangeCustomer ("Filenes";"Filene's")
DC_ChangeCustomer ("filenes/@syms";"Filenes/Syms")
DC_ChangeCustomer ("Filene's B@";"Filene's Basement")
DC_ChangeCustomer ("Filenes B@";"Filene's Basement")
DC_ChangeCustomer ("Filenes  B@";"Filene's Basement")
DC_ChangeCustomer ("Centu@21@";"Century 21")
DC_ChangeCustomer ("Camil@Fashion@";"Camilla")
DC_ChangeCustomer ("CAMELIA FASHION";"Camilla")
DC_ChangeCustomer ("camella fashion";"Camilla")
DC_ChangeCustomer ("Camill@";"Camilla")
DC_ChangeCustomer ("CHRISTENSEN@";"CHRISTENSEN")
DC_ChangeCustomer ("Ruhi@";"Ruhi")
DC_ChangeCustomer ("Ryan enterprises, inc";"Ryan Enterprises")
DC_ChangeCustomer ("ryan ent inc";"Ryan Enterprises")
DC_ChangeCustomer ("SawmillCreek@";"SAWMILL CREEK SHOPS")
DC_ChangeCustomer ("Saw mill";"SAWMILL CREEK SHOPS")
DC_ChangeCustomer ("Saw mill Creek@";"SAWMILL CREEK SHOPS")
DC_ChangeCustomer ("Sawmill Creek@";"SAWMILL CREEK SHOPS")
DC_ChangeCustomer ("Century21";"Century 21")
DC_ChangeCustomer ("A & E";"A&E Stores")
DC_ChangeCustomer ("A&E Stores";"A&E Stores")
DC_ChangeCustomer ("A&E fill in";"A&E Stores")
DC_ChangeCustomer ("Shay Coat";"")
DC_ChangeCustomer ("Shay Coats";"Shay Coat")
DC_ChangeCustomer ("Shoe Gallery";"")
DC_ChangeCustomer ("Shoes and thing";"Shoes & Things")
DC_ChangeCustomer ("Shoes&things";"Shoes & Things")
DC_ChangeCustomer ("Shoes and things";"Shoes & Things")
DC_ChangeCustomer ("Shey Coot@";"Shay Coat")
DC_ChangeCustomer ("Shay Coot@";"Shay Coat")
DC_ChangeCustomer ("South & South";"South and South")
DC_ChangeCustomer ("South and South";"South and South")
DC_ChangeCustomer ("South&South";"South and South")
DC_ChangeCustomer ("Shey Coat@";"Shay Coat")
DC_ChangeCustomer ("A&E store";"A&E Stores")
DC_ChangeCustomer ("Filenes B@";"Filene's Basement")
DC_ChangeCustomer ("Whimsy@Closet@";"Whimsy's Closet")
DC_ChangeCustomer ("Wiiimsy@Closet@";"Whimsy's Closet")
DC_ChangeCustomer ("Whimpsy@Closet@";"Whimsy's Closet")
DC_ChangeCustomer ("Weil@s@";"Weil's Clothing")
DC_ChangeCustomer ("Loehmanns ecomm";"Loehmanns ecomm")
DC_ChangeCustomer ("Atrantis@";"Atlantis Trading")
DC_ChangeCustomer ("At@ant@Trading";"Atlantis Trading")
DC_ChangeCustomer ("Loheman@";"Loehmanns")
DC_ChangeCustomer ("Lohman@";"Loehmanns")
DC_ChangeCustomer ("Loeh@man@";"Loehmanns")
DC_ChangeCustomer ("Loeman@";"Loehmanns")
DC_ChangeCustomer ("Loenman@";"Loehmanns")
